#  ISAJET SUSY parameters in SUSY Les Houches Accord 2 format
#  Created by ISALHA 2.0 Last revision: C. Balazs 21 Apr 2009
Block SPINFO   # Program information
     1    ISASUSY from ISAJET          # Spectrum Calculator
     2   7.80   29-OCT-2009 12:50:36   # Version number
Block MODSEL   # Model selection
     1     0   # general MSSM-24 model                             
Block SMINPUTS   # Standard Model inputs
     1     1.28000000E+02   # alpha_em^(-1)
     2     1.16570000E-05   # G_Fermi
     3     1.19999997E-01   # alpha_s(M_Z)
     4     9.11699982E+01   # m_{Z}(pole)
     5     4.51715469E+00   # m_{b}(m_{b})
     6     1.72500000E+02   # m_{top}(pole)
     7     1.77699995E+00   # m_{tau}(pole)
Block MINPAR   # SUSY breaking input parameters.
     3     1.00000000E+01   # tan(beta)
     4     2.50000000E+03   # mu
Block MSOFT   # Non-universal SUSY breaking parameters 
#     1     9.00000000E+01   # M_1(Q)  # EDITED
#     2     2.50000000E+03   # M_2(Q)          
#     3     3.00000000E+03   # M_3(Q)          
#    11     0.00000000E+00   #     At          
#    12     0.00000000E+00   #     Ab          
#    13     0.00000000E+00   #   Atau          
#    23     2.50000000E+03   #    MUE          
#    25     1.00000000E+01   #    TB           
#    26     2.50000000E+03   #    MA0          
#    31     1.91000000E+02   # MeL(Q)  # EDITED     
#    32     1.91000000E+02   # MmuL(Q)  # EDITED      
#    33     2.50000000E+03   # MtauL(Q)        
#    34     1.91000000E+02   # MeR(Q)  # EDITED         
#    35     1.91000000E+02   # MmuR(Q) # EDITED       
#    36     2.50000000E+03   # MtauR(Q)        
#    41     2.50000000E+03   # MqL1(Q)         
#    42     2.50000000E+03   # MqL2(Q)         
#    43     2.50000000E+03   # MqL3(Q)         
#    44     2.20000000E+03   # MuR(Q)          
#    45     2.20000000E+03   # McR(Q)          
#    46     2.50000000E+03   # MtR(Q)          
#    47     2.20000000E+03   # MdR(Q)          
#    48     2.20000000E+03   # MsR(Q)          
#    49     2.50000000E+03   # MbR(Q)          
     1     7.50000000E+01   # M_1(Q)
     2     2.50000000E+03   # M_2(Q)
     3     3.00000000E+03   # M_3(Q)
    11     0.00000000E+00   #     At
    12     0.00000000E+00   #     Ab
    13     0.00000000E+00   #   Atau
    23     2.50000000E+03   #    MUE
    25     1.00000000E+01   #    TB
    26     2.50000000E+03   #    MA0
    31     3.02000000E+02   # MeL(Q)
    32     3.02000000E+02   # MmuL(Q)
    33     2.50000000E+03   # MtauL(Q)
    34     3.02000000E+02   # MeR(Q)
    35     3.02000000E+02   # MmuR(Q)
    36     2.50000000E+03   # MtauR(Q)
    41     2.50000000E+03   # MqL1(Q)
    42     2.50000000E+03   # MqL2(Q)
    43     2.50000000E+03   # MqL3(Q)
    44     2.20000000E+03   # MuR(Q)
    45     2.20000000E+03   # McR(Q)
    46     2.50000000E+03   # MtR(Q)
    47     2.20000000E+03   # MdR(Q)
    48     2.20000000E+03   # MsR(Q)
    49     2.50000000E+03   # MbR(Q)
Block MASS   # Scalar and gaugino mass spectrum
#  PDG code   mass                 particle
         6     1.72500000E+02   #  top
        24     8.04229965E+01   #  W^+
        25     1.13288345E+02   #  h^0            
        35     2.51651904E+03   #  H^0            
        36     2.50000000E+03   #  A^0            
        37     2.51772217E+03   #  H^+            
   1000001     2.50068872E+03   #  dnl            
   1000002     2.49943726E+03   #  upl            
   1000003     2.50068872E+03   #  stl            
   1000004     2.49943774E+03   #  chl            
   1000005     2.48715942E+03   #  b1             
   1000006     2.49648804E+03   #  t1             
   1000011     191  #  el-  EDITED            
   1000012     2.50000000E+03   #  nuel
   1000013     1.91000000E+02   #  mul-  EDITED        
   1000014     2.50000000E+03   #  numl
   1000015     2.49166260E+03   #  tau1           
   1000016     2.50000000E+03   #  nutl
   1000021     3.00000000E+03   #  glss           
   1000022     90   #  z1ss   EDITED        
   1000023     2.43826221E+03   #  z2ss           
   1000024     2.43827441E+03   #  w1ss           
   1000025    -2.50082446E+03   #  z3ss           
   1000035     2.56273926E+03   #  z4ss           
   1000037     2.56276270E+03   #  w2ss           
   2000001     2.20014307E+03   #  dnr            
   2000002     2.19971362E+03   #  upr            
   2000003     2.20014307E+03   #  str            
   2000004     2.19971411E+03   #  chr            
   2000005     2.51358838E+03   #  b2             
   2000006     2.51009106E+03   #  t2             
   2000011     191   #  er-   EDITED         
   2000013     191   #  mur-   EDITED        
   2000015     2.50912305E+03   #  tau2           
Block ALPHA   # Effective Higgs mixing parameter
         -9.99946222E-02   # alpha
Block STOPMIX   # stop mixing matrix
  1  1     7.15108216E-01   # O_{11}
  1  2     6.99013770E-01   # O_{12}
  2  1    -6.99013770E-01   # O_{21}
  2  2     7.15108216E-01   # O_{22}
Block SBOTMIX   # sbottom mixing matrix
  1  1     6.99541688E-01   # O_{11}
  1  2     7.14591742E-01   # O_{12}
  2  1    -7.14591742E-01   # O_{21}
  2  2     6.99541688E-01   # O_{22}
Block STAUMIX   # stau mixing matrix
  1  1     7.05921233E-01   # O_{11}
  1  2     7.08290339E-01   # O_{12}
  2  1    -7.08290339E-01   # O_{21}
  2  2     7.05921233E-01   # O_{22}
Block NMIX   # neutralino mixing matrix
  1  1     9.99841452E-01   #
  1  2    -1.33783789E-04   #
  1  3     1.76630989E-02   #
  1  4    -2.28811800E-03   #
  2  1     1.01508610E-02   #
  2  2     7.06965804E-01   #
  2  3    -5.05136728E-01   #
  2  4     4.94907349E-01   #
  3  1    -1.08680278E-02   #
  3  2     1.01849828E-02   #
  3  3     7.06886351E-01   #
  3  4     7.07170606E-01   #
  4  1     9.80219152E-03   #
  4  2    -7.07174480E-01   #
  4  3    -4.94810194E-01   #
  4  4     5.04946887E-01   #
Block UMIX   # chargino U mixing matrix
  1  1    -6.99869037E-01   # U_{11}
  1  2     7.14271188E-01   # U_{12}
  2  1    -7.14271188E-01   # U_{21}
  2  2    -6.99869037E-01   # U_{22}
Block VMIX   # chargino V mixing matrix
  1  1    -7.14271009E-01   # V_{11}
  1  2     6.99869215E-01   # V_{12}
  2  1    -6.99869215E-01   # V_{21}
  2  2    -7.14271009E-01   # V_{22}
Block HMIX Q=  9.11699982E+01   # Higgs mixing parameters
     1     2.50000000E+03   # mu(Q)
     2     1.00000000E+01   # tan(beta)
Block AU   #
  3  3     0.00000000E+00   # A_t
Block AD   #
  3  3     0.00000000E+00   # A_b
Block AE   #
  3  3     0.00000000E+00   # A_tau
#  ISAJET decay tables in SUSY Les Houches accord format 
#  Created by ISALHD. Last revision: C. Balazs, 2005 May 25
#  isajet_helpers.f
Block DCINFO                           # Program information
     1   ISASUGRA from ISAJET          # Spectrum Calculator
     2   7.80   29-OCT-2009 12:50:36   # Version number
#         PDG         Width
DECAY         6  1.14680779E+00   # TP    decays
#          BR          NDA       ID1       ID2       ID3       ID4
      3.33333343E-01    3            2        -1         5             # TP     -->  UP     DB     BT          
      3.33333343E-01    3            4        -3         5             # TP     -->  CH     SB     BT          
      1.11111112E-01    3          -11        12         5             # TP     -->  E+     NUE    BT          
      1.11111112E-01    3          -13        14         5             # TP     -->  MU+    NUM    BT          
      1.11111112E-01    3          -15        16         5             # TP     -->  TAU+   NUT    BT          
#         PDG         Width
DECAY   1000021  9.86177673E+01   # GLSS  decays
#          BR          NDA       ID1       ID2       ID3       ID4
      2.94477399E-02    2     -1000002         2                       # GLSS   -->  UBL    UP                 
      2.94477399E-02    2      1000002        -2                       # GLSS   -->  UPL    UB                 
      2.93140132E-02    2     -1000001         1                       # GLSS   -->  DBL    DN                 
      2.93140132E-02    2      1000001        -1                       # GLSS   -->  DNL    DB                 
      6.72896355E-02    2     -2000002         2                       # GLSS   -->  UBR    UP                 
      6.72896355E-02    2      2000002        -2                       # GLSS   -->  UPR    UB                 
      6.72285408E-02    2     -2000001         1                       # GLSS   -->  DBR    DN                 
      6.72285408E-02    2      2000001        -1                       # GLSS   -->  DNR    DB                 
      2.93140095E-02    2     -1000003         3                       # GLSS   -->  SBL    ST                 
      2.93140095E-02    2      1000003        -3                       # GLSS   -->  STL    SB                 
      6.72285408E-02    2     -2000003         3                       # GLSS   -->  SBR    ST                 
      6.72285408E-02    2      2000003        -3                       # GLSS   -->  STR    SB                 
      2.94476114E-02    2     -1000004         4                       # GLSS   -->  CBL    CH                 
      2.94476114E-02    2      1000004        -4                       # GLSS   -->  CHL    CB                 
      6.72895089E-02    2     -2000004         4                       # GLSS   -->  CBR    CH                 
      6.72895089E-02    2      2000004        -4                       # GLSS   -->  CHR    CB                 
      3.04430090E-02    2     -1000005         5                       # GLSS   -->  BB1    BT                 
      3.04430090E-02    2      1000005        -5                       # GLSS   -->  BT1    BB                 
      2.82608978E-02    2     -2000005         5                       # GLSS   -->  BB2    BT                 
      2.82608978E-02    2      2000005        -5                       # GLSS   -->  BT2    BB                 
      1.77998170E-02    2     -1000006         6                       # GLSS   -->  TB1    TP                 
      1.77998170E-02    2      1000006        -6                       # GLSS   -->  TP1    TB                 
      3.69367413E-02    2     -2000006         6                       # GLSS   -->  TB2    TP                 
      3.69367413E-02    2      2000006        -6                       # GLSS   -->  TP2    TB                 
#         PDG         Width
DECAY   1000002  3.89320731E-01   # UPL   decays
#          BR          NDA       ID1       ID2       ID3       ID4
      9.03815806E-01    2      1000022         2                       # UPL    -->  Z1SS   UP                 
